,Mean_Acc1298_Mean_Mem40_Centroid,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Std_Mem40_MFCC_4,Mean_Acc1298_Std_Mem40_MFCC_6,Std_Acc1298_Mean_Mem40_MFCC_5,Std_Acc1298_Mean_Mem40_MFCC_12,BH_HighPeakAmp,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
0,0.1324975298443397,0.07784803126103235,0.43005327178846864,0.5819163211154492,0.24024365559548128,0.14460729523229277,0.008472739978717466,0,1,1,0,0,0
1,0.38428063127999956,0.35524878369553525,0.17118206055891894,0.39056872181361424,0.12867071623682574,0.041256200283007124,0.15676355740498302,1,0,0,0,0,1
2,0.5417820755786644,0.3564912248803393,0.4468474461780947,0.6260500216915361,0.241480170667137,0.09250718075686669,0.0,0,1,0,0,0,1
3,0.1742877042940214,0.24393514457015325,0.3755963011672714,0.7681184862334411,0.49152175525017894,0.11236272662108296,0.11716851546387075,0,0,1,0,0,0
4,0.3474361673982647,0.1554475742851039,0.30262776785577217,0.3999899109133649,0.48521492716184733,0.3402285116449043,0.0817034875674155,0,0,0,1,0,0
5,0.22802641311801136,0.10964846490330929,0.40884997415729774,0.5679631142992623,0.38129655719733946,0.17289111545688532,0.03055677195243422,0,1,1,0,0,0
6,0.29083585748146706,0.16528861757205782,0.223291183288727,0.25055237749326553,0.14272029307611686,0.08297131582548156,0.2032215357458076,1,1,0,0,0,0
7,0.18761304674128426,0.08151474792838084,0.6827519151745278,1.0,0.22423709825785654,0.06975117783557544,0.033895497768510474,0,0,0,0,0,1
8,0.3841726463331011,0.3996599953635731,0.38077917027014585,0.4234995005902116,0.17726355406897634,0.06297556149548938,0.6557845154820222,1,1,0,0,0,0
9,0.15991490786184404,0.028333719702238365,0.14640274700250244,0.2467124711199894,0.23822955892284914,0.14333922509202238,0.0,0,0,1,1,1,0
10,0.32707560566057087,0.3204028539783118,0.495439914437627,0.4996418374244578,0.44007110462681104,0.08174941875426185,0.2303238666143301,0,1,1,0,0,0
11,0.3585586169288001,0.2053967402585793,0.37569864850342616,0.43263214181220144,0.31698274289905676,0.09272284277450593,0.3028421711814529,0,0,1,0,0,0
12,0.553228479949895,0.4665427255826216,0.34739346921647996,0.32757448268208267,0.17524244312932508,0.02318338535311418,0.7760784776408607,1,0,0,0,0,0
13,0.11762800265642971,0.03858234430469506,0.3928827662438016,0.5140046611580251,0.2749763017978569,0.1179389693382667,0.008084753492445609,0,0,1,0,1,0
14,0.2493534401304458,0.11570612326531726,0.39425422054827475,0.5567400143265029,0.33380896743977256,0.14166516979583058,0.03173547943558176,0,0,0,0,1,0
15,0.384383216979553,0.685300254094374,0.2567618326314012,0.463228305941463,0.014406302419120498,0.02205158207516412,0.7448892423372669,1,0,0,0,0,1
16,0.14232955925943924,0.05432498321946814,0.2191635152216076,0.46884994501447763,0.18926997512941326,0.07322541973853655,0.12513925538359613,0,0,1,1,1,0
17,0.3433219409214356,0.32139377658180185,0.37783463740897494,0.7930405480391858,0.17155093460097842,0.09924112871756553,0.5749409511795016,0,1,1,0,0,0
18,0.3338084670996863,0.2322410457112294,0.6116215400203672,0.7871908956082205,0.23712130473382864,0.10104919853124593,0.03898413339474562,0,0,0,0,1,1
19,0.10942114669215112,0.00916982201272442,0.18045063532108918,0.46288931263052757,0.17554906680187504,0.08270216061808847,0.04280897678207185,0,0,1,1,1,0
20,0.4353953058943583,0.277947729590252,0.4727095945510279,0.5060443718030205,0.2054118076166924,0.071435931769718,0.23640515772444792,1,0,0,0,0,1
21,0.2582945937336335,0.2093861885995415,0.20032444105561054,0.225390195425608,0.15039490323317634,0.04488810632419013,0.1200171530867615,0,1,0,0,0,0
22,0.4263947605703765,0.24787913774581777,0.24331748655411867,0.3093737703925663,0.21621678494056917,0.14776226725535452,0.1100418163212982,0,1,0,0,0,0
23,0.586417653379119,0.3703505047796107,0.6507663256794585,0.8819092587548047,0.36228588949924156,0.05023573604095212,0.07670334008717218,0,0,0,0,0,1
24,0.33535265184033347,0.39743572260833865,0.5435513502172322,0.5623999919287306,0.17640781349264406,0.06488611299901403,0.029582267883113966,0,0,0,0,0,1
25,0.2095231924669701,0.3691717008262234,0.30109153434009006,0.49686330296518255,0.2069048444536187,0.05869948483242836,0.2280226075868375,0,0,1,0,0,1
26,0.1573556646203519,0.18744952582686736,0.34665042755599684,0.6832006618440831,0.2812961563820812,0.0826931512387615,0.0,0,0,1,0,0,0
27,0.26404479215597343,0.49385976475436794,0.36842482332291104,0.5350424246093,0.1714848000833696,0.03203453745564992,0.9091776955417857,1,1,0,0,0,1
28,0.42346836850942976,0.6129053274968901,0.32571425647218966,0.2390124802001674,0.10989452546479542,0.039247671779301746,0.6362439504738654,0,1,0,0,0,0
29,0.2921316768442479,0.18586162538580073,0.6922978512176776,0.8350858076818304,0.4346570925261984,0.09945791690762064,0.15064426177062512,0,0,1,0,0,0
30,0.3599408242490997,0.21489232428927063,0.23557900446746127,0.505592380721773,0.18169156063433026,0.14675096442590263,0.12187540415258986,0,0,0,0,0,1
31,0.29638628375204495,0.12780931861192046,0.13205365047361234,0.1837949090468839,0.21755951605565726,0.09046261473585344,0.006924764655565564,0,0,1,1,0,0
32,0.3308172840706005,0.2159680965346497,0.39708310091959087,0.44799176730530577,0.17562021151021182,0.04048083057468016,0.014180792626895406,1,0,0,0,0,1
33,0.11011225035230089,0.7516860078395008,0.3623853070164217,0.4688176599372458,0.16273700707238528,0.06843918697108609,0.3508736502721578,0,0,0,0,0,1
34,0.5395845819092819,0.3914810959543387,0.24345667893128908,0.4963649020854142,0.1405067908125127,0.07114819471746305,0.3996345893355902,1,1,0,0,0,0
35,0.11869165438337893,0.03601564263755112,0.21389979172317097,0.32895063409909486,0.22505275730836527,0.2776566829605046,0.07743223282819459,0,1,1,0,0,0
36,0.17008169061232864,0.07406464633608639,0.19451213583538463,0.35431661571677897,0.284556788507825,0.1599226770019263,0.16196620660393843,0,0,1,1,1,0
37,0.3167468454897387,0.17681604749155672,0.4221530809106866,0.42109628015375744,0.24471875795367787,0.13917689184296428,0.2930336005372819,0,1,1,0,0,0
38,0.34495251361960144,0.22391820494521897,0.19593271686121194,0.34905616594529687,0.13046336247928292,0.05463625475596688,0.06956359461538288,1,1,0,0,0,0
39,0.17293249321044646,0.18820862708733907,0.34312558529882864,0.532734041587215,0.24948745748853174,0.06842454672967976,0.041503776628692396,1,0,0,0,0,1
40,0.49342641635755974,0.5095008871333093,0.28382553873079075,0.5740649938961024,0.12174563061266619,0.07570130979482827,0.42179236143096677,0,1,0,0,0,0
41,0.3681044862346189,0.24193360212487747,0.11439464109347897,0.2811122209106408,0.23849008884070205,0.052956568597695736,0.2352020592779821,1,0,0,0,1,0
42,0.16016327323971036,0.05047947623528199,0.2947112014042055,0.5869144546344218,0.3944823771551336,0.16232818128222612,0.03348765817256096,0,0,1,1,1,0
43,0.4233387865731517,0.2802250333716672,0.6911587253662757,0.9295680862011559,0.34556387692566687,0.16852550808676256,0.08626743386645551,0,1,1,0,0,0
44,0.8746348758982999,0.7231462247212461,0.2769109527001786,0.44589121946790145,0.1553559940919831,0.09120251001308048,0.8867380092889864,1,1,0,0,0,0
45,0.27876314041822564,0.33250301898056184,0.5638304514029262,0.45396047095856407,0.2577763170288367,0.10019555984001595,0.0,0,1,1,0,0,0
46,0.11794115900243506,0.014353226028839795,0.20055983992876625,0.25041516591502966,0.3768044201906679,0.2029176874950378,0.0,0,0,1,1,1,0
47,0.2993180750603366,0.18139641298138914,0.5960135712567741,0.7010240422934513,0.3964443678441952,0.21434946368854124,0.05566074552397462,0,1,1,0,0,0
48,0.6677573146303406,0.4350074470712479,0.7961292237466289,0.9079935833409001,0.33958471531094253,0.08698724666047647,0.11841926137356293,0,0,0,0,0,1
49,0.2728077705967788,0.1718402220636342,0.7944630091140303,0.5404098186991131,0.2691344194090782,0.07713886888368722,0.045891313867453834,1,0,0,0,0,1
50,0.4930538682907602,0.3121966814698988,0.5058435211577531,0.6298253579103483,0.226544792107146,0.11239594870735115,0.009253818036606866,0,0,0,0,0,1
51,0.17984892905928912,0.10430748298082854,0.6011544779518251,0.6714892500781904,0.26573149786666084,0.07189259468435358,0.0,0,0,1,0,1,1
52,0.44470360831700056,0.4161177955456968,0.6266901383224248,0.5277379258855697,0.15976796804700766,0.07994979523370048,0.019602393264010056,0,0,0,0,0,1
53,0.3023254558314571,0.3195937520360126,0.6497981198794349,0.9077514452616604,0.2026521945637427,0.0727642521342375,0.021765814987169223,1,0,0,0,0,1
54,0.16002289280874243,0.3204846732758477,0.056224509116588994,0.05596618138159948,0.06053011826054195,0.0419296513876978,0.30982649516605143,1,0,0,0,0,1
55,0.1979796016435309,0.06434936233978947,0.15735902933786394,0.18617391567541386,0.3352228432631974,0.3590682499900052,0.048216963858264676,0,0,1,1,1,0
56,0.1613511076555928,0.07292220651493733,0.5347934886624739,0.6505907160224784,0.3369834242849957,0.10020963699521433,0.013932912371777274,0,0,1,1,1,0
57,0.42327939485235755,0.23711383943114378,0.460920204899367,0.6223836476083819,0.3381097151606368,0.1971916638465432,0.02592816123901556,0,0,1,0,1,0
58,0.5068273482676515,0.44726518997986336,0.27882791830635634,0.21450205312913007,0.12007823913840757,0.049840449522981514,0.17802850679657028,1,1,0,0,0,0
59,0.5865634330574319,0.6756940624947916,0.47621908470777286,0.5676523704309047,0.20582765344711149,0.06569864639706474,0.4816330373896451,0,1,0,0,1,0
60,0.2952254455728871,0.2852493443092406,0.47939594602201496,0.5361320459658785,0.26344384478028315,0.08670964515996435,0.0,0,0,0,0,1,1
61,0.3491747250433289,0.18228127353251788,0.3783944773377411,0.6019572828071875,0.533775699773339,0.10488663103832534,0.6993586878342414,0,1,1,0,0,0
62,0.20018249456025827,0.06727667498496193,0.19335049357002865,0.2487020390044089,0.3110586933823397,0.0812037882187725,0.04175335857892575,0,0,1,1,0,0
63,0.10350357160211866,0.1059635661698417,0.0940899530737464,0.11679530252126269,0.2802981263890754,0.1754250033925944,0.0050727531384930245,0,0,1,1,1,0
64,0.10546349838832465,0.01789418340553129,0.20791861339828988,0.5024708173169081,0.30234897782088777,0.12519039352405814,0.07515536476402027,0,0,1,1,1,0
65,0.39812970071971965,0.21088317871001272,0.588836976045606,0.8946194900975615,0.23965545920402104,0.05257198071767588,0.0,1,0,0,0,0,1
66,0.31294037611157005,0.16075976793622943,0.44600819802162606,0.4856139713671721,0.450133571684807,0.14548176811321634,0.2514430374577129,0,0,1,0,0,0
67,0.09845527533461836,0.08857696544346816,0.22429316370968155,0.26234853758689214,0.189528500970975,0.10945382327088893,0.2922003371625255,0,0,1,1,1,0
68,0.2785039765456695,0.3601882449912196,0.49816747094615,0.6363812464057628,0.2987827240607396,0.07810118321304874,0.11108098480499709,0,1,1,0,0,0
69,0.4671266825404538,0.5656152886933306,0.36859574337428946,0.45227761130784816,0.16945567283855364,0.020223804244205983,0.4766714616653469,1,0,0,0,0,1
70,0.40597480711188855,0.2834144708033898,0.27078444115795774,0.3787644904506795,0.23300994222248061,0.0945956675020989,0.13870516884218934,0,0,0,0,1,0
71,0.4546652196683782,0.2999480295943429,0.2912416267085608,0.3385070169597546,0.18192202940781554,0.10829724419978973,0.020741394527802298,1,0,0,0,0,1
72,0.3799990281354779,0.2543958932773326,0.47651384503589833,0.725691859115994,0.2721796133335204,0.1078281933885796,0.07044337098995547,0,0,0,0,0,1
73,0.42126007634535745,0.17933274847687317,0.2478197458715644,0.5671156310219234,0.6669816406570966,0.20635983348414658,0.09476796819872169,1,1,1,0,0,0
74,0.2023367942508814,0.11996678742588915,0.14320029885422164,0.2364619590988427,0.23919953184777842,0.15413302461193507,0.0,1,0,1,0,0,0
75,0.35470355432452716,0.19526023839719026,0.6235132770081827,0.8116508772460826,0.33879911740480145,0.14881523846419364,0.0,0,0,1,0,1,1
76,0.35732758853415836,0.15866428481600506,0.2229012399379775,0.4129523694219963,0.3580893537455184,0.20510302506803488,0.10571270394815957,0,1,1,0,0,0
77,0.3003871260346308,0.1927677801666992,0.4881742770440043,0.6002159064539885,0.33962880498934844,0.1062228346097559,0.210459412302575,0,1,1,0,0,0
78,0.621431772410926,0.5381876419526932,0.6316017869844893,0.9559792971942249,0.2527170264317623,0.065470033396643,0.0,0,0,0,0,0,1
79,0.46224576294064607,0.34146071688856366,0.6523363338160717,0.7651361522241391,0.528936857568294,0.08882684930180125,0.014021400517769102,0,0,0,0,0,1
80,0.32732937028578213,0.4074343438016579,0.6299683234994602,0.7707376131238839,0.1981370106797226,0.08115085811522657,0.16231675579767527,0,0,0,0,0,1
81,0.02998202050634141,0.37703544442272696,0.0,0.011527790389135983,0.0,0.0037968903001080537,0.3746151332881061,1,0,0,0,0,0
82,0.38884299528645705,0.19194201133045755,0.236736552839371,0.30143567702815854,0.6458857315780299,0.274334474333686,0.015031072952804056,0,0,1,0,1,0
