,9,20,21,22,23,24,25,26
0,0.5714285714285714,1,1,0,1,1,1,0
1,0.2857142857142857,1,0,0,1,0,1,0
2,0.2857142857142857,1,1,0,0,1,0,0
3,0.5714285714285714,1,0,1,1,1,0,1
4,0.2857142857142857,1,0,1,1,0,0,0
5,0.2857142857142857,1,0,0,1,0,1,0
6,0.2857142857142857,0,0,1,0,1,0,1
7,0.5714285714285714,1,0,1,1,1,1,0
8,0.14285714285714285,0,0,1,0,1,0,0
9,0.2857142857142857,0,0,1,1,1,0,0
10,0.2857142857142857,1,0,1,0,1,0,0
11,0.14285714285714285,1,0,0,0,1,0,0
12,0.2857142857142857,0,0,1,1,0,1,0
13,0.14285714285714285,1,0,0,0,1,0,0
14,0.14285714285714285,1,1,0,0,0,0,0
15,0.2857142857142857,0,0,1,1,0,1,0
16,0.2857142857142857,1,0,0,1,0,1,0
17,1.0,1,1,1,1,1,1,1
18,0.14285714285714285,1,1,0,0,0,0,0
19,0.7142857142857142,1,1,1,1,1,1,0
20,0.42857142857142855,1,0,0,0,1,1,1
21,0.2857142857142857,1,1,0,1,0,0,0
22,0.2857142857142857,0,0,1,0,1,1,0
23,0.42857142857142855,0,1,1,1,1,0,0
24,0.7142857142857142,1,1,1,1,1,0,1
25,0.42857142857142855,1,0,0,1,1,1,0
26,0.5714285714285714,1,1,1,1,1,0,0
27,0.2857142857142857,1,1,0,1,0,0,0
28,0.2857142857142857,1,0,1,0,1,0,0
29,0.2857142857142857,1,1,0,0,1,0,0
30,0.2857142857142857,1,1,0,1,0,0,0
31,0.14285714285714285,1,0,0,0,1,0,0
32,0.5714285714285714,1,1,0,1,0,1,1
33,0.7142857142857142,1,1,1,1,1,0,1
34,0.5714285714285714,1,1,1,1,1,0,0
35,0.2857142857142857,1,0,1,1,0,0,0
36,0.2857142857142857,1,0,1,0,1,0,0
37,0.14285714285714285,1,0,0,1,0,0,0
38,0.2857142857142857,1,0,1,1,0,0,0
39,0.14285714285714285,0,1,0,0,1,0,0
40,0.2857142857142857,1,1,0,1,0,0,0
41,0.42857142857142855,1,0,1,0,1,0,0
42,0.2857142857142857,1,0,1,0,1,0,0
43,0.2857142857142857,1,0,1,0,1,0,0
44,0.2857142857142857,0,1,0,1,1,0,0
45,0.2857142857142857,1,0,1,0,1,0,0
46,0.14285714285714285,1,0,0,0,1,0,0
47,0.42857142857142855,1,1,1,0,1,0,0
48,0.7142857142857142,1,1,1,1,1,1,0
49,0.2857142857142857,1,0,1,0,1,0,0
50,0.2857142857142857,1,0,1,1,0,0,0
51,0.42857142857142855,1,0,0,1,1,1,0
52,0.14285714285714285,0,0,1,0,1,0,0
53,0.42857142857142855,1,1,1,0,1,0,0
54,0.2857142857142857,1,1,0,1,0,0,0
55,0.2857142857142857,1,0,1,0,1,0,0
56,0.7142857142857142,1,1,1,1,1,0,0
57,0.8571428571428572,1,1,1,1,1,0,1
58,0.14285714285714285,0,0,1,0,1,0,0
59,0.2857142857142857,1,0,1,0,1,0,0
60,0.2857142857142857,1,0,1,0,1,0,0
61,0.5714285714285714,1,0,1,1,1,1,0
62,0.2857142857142857,0,1,1,1,0,0,0
63,0.42857142857142855,1,1,1,0,1,0,0
64,0.2857142857142857,1,0,0,1,0,1,0
65,0.2857142857142857,1,0,0,1,0,1,0
66,0.42857142857142855,1,1,0,1,0,1,0
67,0.2857142857142857,1,0,0,1,1,0,0
68,0.14285714285714285,0,0,1,0,1,0,0
69,0.14285714285714285,1,0,0,0,1,0,0
70,0.2857142857142857,1,1,0,1,0,0,0
