,1,2,3,4,5,14,15,18,20,21,22,23,24,25,26
0,0.8,0.0,0.028925988751004376,0.015873015873015872,1.0,0.02,0.0,0.0,1,1,0,1,1,1,0
1,0.4000000000000001,0.0,0.0012945272743505045,0.002976190476190476,0.5555555555555556,0.02,0.0,1.0,1,0,0,1,0,1,0
2,0.6000000000000001,0.0,0.10659762521203464,0.01984126984126984,0.7777777777777777,0.02,1.0,0.0,1,1,0,0,1,0,0
3,1.0000000000000002,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,1,0,1,1,1,0,1
4,0.4000000000000001,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,1,0,1,1,0,0,0
5,0.6000000000000001,0.3333333333333333,0.05566467279707169,0.006944444444444444,1.0,0.02,0.0,0.0,1,0,0,1,0,1,0
6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,1,0,1
7,0.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1,0,1,1,1,1,0
8,0.2,0.6666666666666667,0.12396214623694313,0.027777777777777776,0.1111111111111111,0.0,0.0,0.0,0,0,1,0,1,0,0
9,0.2,0.6666666666666667,0.12396214623694313,0.027777777777777776,0.1111111111111111,0.02,0.0,0.0,0,0,1,1,1,0,0
10,1.0000000000000002,0.3333333333333333,0.34327292206053034,0.01488095238095238,0.0,0.12,0.0,0.0,1,0,1,0,1,0,0
11,0.4000000000000001,0.0,0.00374966520846353,0.007936507936507936,0.3333333333333333,0.0,0.0,0.0,1,0,0,0,1,0,0
12,0.0,1.0,0.0008481385590572271,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0
13,0.8,0.0,4.463887152932774e-05,0.0,0.7777777777777777,0.0,0.0,0.0,1,0,0,0,1,0,0
14,0.8,0.0,0.0063833586286938665,0.08928571428571427,0.5555555555555556,0.0,0.0,0.0,1,1,0,0,0,0,0
15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0
16,0.4000000000000001,0.0,0.00138380501740916,0.00992063492063492,0.5555555555555556,0.0,0.0,0.0,1,0,0,1,0,1,0
17,0.0,1.0,0.001026694045174538,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1
18,0.6000000000000001,0.0,0.005044192482814035,0.002976190476190476,0.2222222222222222,0.02,0.0,0.0,1,1,0,0,0,0,0
19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,0
20,0.8,0.0,0.0020980269618784035,0.000992063492063492,1.0,0.0,0.0,1.0,1,0,0,0,1,1,1
21,0.2,0.6666666666666667,0.04905811981073119,0.005952380952380952,0.1111111111111111,0.0,0.0,0.0,1,1,0,1,0,0,0
22,0.6000000000000001,0.3333333333333333,0.026783322917596643,0.000992063492063492,1.0,0.0,0.0,0.0,0,0,1,0,1,1,0
23,0.2,0.6666666666666667,0.3799660744576377,0.11805555555555555,0.5555555555555556,0.44,0.0,0.0,0,1,1,1,1,0,0
24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,0,1
25,0.8,0.0,0.00026783322917596643,0.0,1.0,0.0,0.0,1.0,1,0,0,1,1,1,0
26,0.4000000000000001,0.0,0.004954914739755379,0.008928571428571428,0.4444444444444445,0.02,0.0,1.0,1,1,1,1,1,0,0
27,0.6000000000000001,1.0,0.012231050799035801,0.006944444444444444,0.2222222222222222,0.02,0.0,0.0,1,1,0,1,0,0,0
28,0.8,0.0,0.030265154896884208,0.034722222222222224,1.0,0.28,0.0,1.0,1,0,1,0,1,0,0
29,0.6000000000000001,0.3333333333333333,0.0012498884028211768,0.003968253968253968,1.0,0.06,0.0,0.0,1,1,0,0,1,0,0
30,0.6000000000000001,0.0,0.021158825104901347,0.007936507936507936,0.2222222222222222,0.02,0.0,0.0,1,1,0,1,0,0,0
31,0.0,1.0,0.44531738237657353,0.023809523809523808,0.0,0.0,0.0,1.0,1,0,0,0,1,0,0
32,0.6000000000000001,1.0,0.00017855548611731096,0.0,0.5555555555555556,0.02,0.0,1.0,1,1,0,1,0,1,1
33,0.0,1.0,0.0,0.0,0.0,0.08,0.0,1.0,1,1,1,1,1,0,1
34,0.6000000000000001,0.0,0.027810016962771182,0.001984126984126984,1.0,0.02,0.0,0.0,1,1,1,1,1,0,0
35,0.6000000000000001,0.0,0.057316311043656816,0.003968253968253968,0.2222222222222222,0.0,0.0,0.0,1,0,1,1,0,0,0
36,0.2,0.6666666666666667,0.0337916257477011,0.010912698412698412,0.1111111111111111,0.02,0.0,0.0,1,0,1,0,1,0,0
37,0.8,0.0,0.4267922506919025,1.0,0.6666666666666665,0.1,0.0,0.0,1,0,0,1,0,0,0
38,0.2,1.0,0.050843674671904295,0.027777777777777776,0.1111111111111111,0.0,0.0,0.0,1,0,1,1,0,0,0
