,Mean_Acc1298_Mean_Mem40_MFCC_0,Mean_Acc1298_Std_Mem40_Rolloff,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
0,0.6026286917415518,0.2456306769286976,0,1,1,0,0,0
1,0.853088987372979,0.5390779578352896,1,0,0,0,0,1
2,0.7911424375162845,0.43564258376049003,0,1,0,0,0,1
3,0.43898731455852125,0.5814363468695597,0,0,1,0,0,0
4,0.1260260812770264,0.15000847343852133,0,0,0,1,0,0
5,0.6846461407958984,0.3632265973532059,0,1,1,0,0,0
6,0.7102249074910352,0.22731264347072044,1,1,0,0,0,0
7,0.7170481957976917,0.2470964717482354,0,0,0,0,0,1
8,0.5347055311422504,0.6832320555681496,1,1,0,0,0,0
9,0.372588954073257,0.004051844238391937,0,0,1,1,1,0
10,0.6455731816891255,0.4749835483239098,0,1,1,0,0,0
11,0.5996215282118751,0.25563813795638274,0,0,1,0,0,0
12,0.6043988815967041,0.589480611232038,1,0,0,0,0,0
13,0.5707035588639771,0.09748195817862887,0,0,1,0,1,0
14,0.6045707548988566,0.22137023204016187,0,0,0,0,1,0
15,0.5524991733490057,0.8487150085504699,1,0,0,0,0,1
16,0.6735421206431402,0.07576574573962114,0,0,1,1,1,0
17,0.6389889970707929,0.5212089065742879,0,1,1,0,0,0
18,0.6986583600412681,0.5463254988874485,0,0,0,0,1,1
19,0.5446590867930965,0.04858691657074441,0,0,1,1,1,0
20,0.8658458655181962,0.28711311050024096,1,0,0,0,0,1
21,0.8963158355951828,0.28384258332031137,0,1,0,0,0,0
22,0.6943359860164535,0.1916735811392263,0,1,0,0,0,0
23,0.6086510574706463,0.5152114728156687,0,0,0,0,0,1
24,0.7464178963221915,0.6114675335251045,0,0,0,0,0,1
25,0.6716851178284375,0.6872068685472565,0,0,1,0,0,1
26,0.5244338404627844,0.5209447993995964,0,0,1,0,0,0
27,0.4523193081135648,0.8122814238017788,1,1,0,0,0,1
28,0.33748597614337794,0.8789398738007884,0,1,0,0,0,0
29,0.5650835706181945,0.4156628759950788,0,0,1,0,0,0
30,0.5465468421932014,0.24100219869222927,0,0,0,0,0,1
31,0.6358783824046603,0.12147609499935072,0,0,1,1,0,0
32,0.8159256329576112,0.3260711196603582,1,0,0,0,0,1
33,0.7033264903378227,0.9553372758665467,0,0,0,0,0,1
34,0.6610815749716952,0.2816240830529029,1,1,0,0,0,0
35,0.4812766996587068,0.045481456374996974,0,1,1,0,0,0
36,0.6596484250399888,0.08746569357845413,0,0,1,1,1,0
37,0.6179340618767255,0.22199528568693178,0,1,1,0,0,0
38,0.904198008326099,0.22264675005117074,1,1,0,0,0,0
39,0.6602535452519853,0.46325939066073013,1,0,0,0,0,1
40,0.6976621024626606,0.6106466003904385,0,1,0,0,0,0
41,0.9301572564767959,0.19281144288352212,1,0,0,0,1,0
42,0.6042275457637494,0.1283604886863089,0,0,1,1,1,0
43,0.7819423669442422,0.4162395099931552,0,1,1,0,0,0
44,0.6117137439052744,0.7165139613655223,1,1,0,0,0,0
45,0.6089808065075832,0.5848191195987332,0,1,1,0,0,0
46,0.36733523940163315,0.0220309401555151,0,0,1,1,1,0
47,0.5162063320881962,0.26180944227167385,0,1,1,0,0,0
48,0.7202553679736126,0.5702470062351302,0,0,0,0,0,1
49,0.6438735872446872,0.41751602800416404,1,0,0,0,0,1
50,0.7613959243477049,0.5164703836816981,0,0,0,0,0,1
51,0.6344670350278021,0.28226234205840733,0,0,1,0,1,1
52,0.7013644473472973,0.5817576772654344,0,0,0,0,0,1
53,0.6993994132238452,0.5541122587546027,1,0,0,0,0,1
54,0.5736308497972222,0.7711159188398652,1,0,0,0,0,1
55,0.5983293120511108,0.043861599036889166,0,0,1,1,1,0
56,0.49147335496452094,0.23868025644806662,0,0,1,1,1,0
57,0.4904689652432688,0.1393649542984543,0,0,1,0,1,0
58,0.8330718350951027,0.6051729791949574,1,1,0,0,0,0
59,0.5800181571115937,0.691148668129527,0,1,0,0,1,0
60,0.7157076307773556,0.48729974623702293,0,0,0,0,1,1
61,0.7262863799463231,0.31765490436018934,0,1,1,0,0,0
62,0.6195775024741108,0.033706678170001385,0,0,1,1,0,0
63,0.4280259340572028,0.13849340062197238,0,0,1,1,1,0
64,0.616156207243449,0.06186050299211419,0,0,1,1,1,0
65,0.6234655546506858,0.3412044607701805,1,0,0,0,0,1
66,0.5505185058823665,0.20138612248850585,0,0,1,0,0,0
67,0.34590755763480807,0.30192292032106627,0,0,1,1,1,0
68,0.5151013655222858,0.6502120560523461,0,1,1,0,0,0
69,0.6264098810206773,0.6688228082956065,1,0,0,0,0,1
70,0.9003352172018184,0.2584706874049489,0,0,0,0,1,0
71,0.6857882862093581,0.3601937666304987,1,0,0,0,0,1
72,0.5584638195599061,0.45504125574157994,0,0,0,0,0,1
73,0.5786268596726343,0.08344026005753133,1,1,1,0,0,0
74,0.03692897110869353,0.08291424660127081,1,0,1,0,0,0
75,0.7424948852795366,0.35708830643475126,0,0,1,0,1,1
76,0.46897288467897313,0.08455171108435802,0,1,1,0,0,0
77,0.6554163692086232,0.29428362029311494,0,1,1,0,0,0
78,0.5064286223379206,0.6729384784345488,0,0,0,0,0,1
79,0.700296425946676,0.5278049832622078,0,0,0,0,0,1
80,0.7727667862730367,0.6410013183349804,0,0,0,0,0,1
81,0.4613970693907785,0.9085000693281334,1,0,0,0,0,0
82,0.6398940718315898,0.10536335645004744,0,0,1,0,1,0
83,0.6759604282461094,0.749151005478023,1,0,0,0,0,0
84,0.5070851526470941,0.8627435013128327,0,0,1,0,0,0
85,0.0,0.5940870805372821,0,0,1,1,0,0
86,0.7591939831491721,0.2779772031490379,0,0,1,0,1,0
87,0.5067127799659525,0.09386809167160032,0,0,1,1,0,0
88,0.6851789597166835,0.5492350795952997,0,0,0,0,0,1
89,0.5232188095524632,0.6812226401473719,0,1,0,0,0,1
90,0.5585045503778057,0.22578302275063222,0,0,0,0,1,0
91,0.599749586090297,0.6039272736876625,1,0,0,0,0,1
92,0.5749222247018506,0.7261362660967822,0,0,1,0,1,0
93,0.547830856106643,0.3248474230842876,0,1,1,0,0,0
94,0.9036949371569982,0.1706682571787631,1,0,0,0,0,1
95,0.7721723219720913,0.40903378591032236,0,0,0,0,0,1
96,0.3755240499939827,0.14355985658980414,0,0,1,1,1,0
97,0.5541103657945254,0.6659440400914691,1,0,0,0,0,1
98,0.6158792236607962,0.3497527296576951,0,0,0,0,0,1
99,0.8474161168317826,0.5762730516043412,1,1,0,0,0,0
100,0.5434684289424827,0.21351084269996767,0,0,1,0,0,0
101,0.4985697710965422,0.5864829947992897,0,0,0,0,0,1
102,0.8556081756075447,0.496347617863329,0,0,0,0,0,1
103,0.6536952993645011,0.5628211928400546,0,0,1,0,0,0
104,0.6200931691170197,0.750823684251069,1,0,0,0,0,1
105,0.6364640135161819,0.7624488017237395,0,1,1,0,0,0
106,0.6875933648259125,0.6528311188680367,1,0,0,0,0,1
107,0.7249711227147335,0.6578601596527872,1,1,0,0,0,0
108,0.49093719438741923,0.190425674738809,0,0,0,0,0,1
109,0.6061752406635172,0.6847374664638911,1,0,0,0,0,0
110,0.598074434810244,0.12276581836909417,0,0,1,1,1,0
111,0.683564635928881,0.5518651468766025,1,0,0,0,0,1
112,0.6709272862595999,0.32653110632294585,0,0,0,0,0,1
113,0.6259573553243918,0.2361602338228853,0,0,0,0,1,1
114,0.4230740667606847,0.06296755223269604,0,1,1,1,0,0
115,0.49194885162695434,0.21205165055979713,0,1,1,0,0,0
116,0.9199733835905979,0.1855661027244856,1,1,0,0,0,1
117,0.6373980648772057,0.4860650451953403,0,0,1,0,1,0
118,0.5044942239587411,0.4730841775592535,0,0,1,0,1,0
119,0.7026947537164241,0.7561586491798372,0,0,1,0,0,1
120,0.5873409646170005,0.03456502648774872,0,0,1,1,1,0
121,0.5828242837930837,0.5754433148971854,0,0,0,0,0,1
122,0.7037860498701309,0.479667048888439,0,1,1,0,0,0
123,0.5833326595494841,0.28021110966830337,1,0,0,0,0,1
124,0.09931820863853158,0.07874575502739012,0,0,0,1,1,0
125,0.6634870300503699,0.5701215553271519,0,1,1,0,0,0
126,0.7094672394997796,0.35347443992772265,1,0,0,0,0,1
127,0.43045725776204824,0.03638076331375272,0,0,1,1,0,0
128,0.7170415825897367,0.3781244428989284,0,0,0,0,0,1
129,0.6679435143241381,0.2880969097259668,1,0,0,0,0,0
130,0.4670637707203138,0.13543195828867352,0,1,1,0,0,0
131,0.6062689706179609,0.4000739500089136,1,1,0,0,0,0
