,4,6,8,9,10,11,16,19,20,21,22,23,24,25,26
0,0.015873015873015872,0.2857142857142857,0.21428571428571427,0.5714285714285714,0.0,0.0,0.0,0.0,1,1,0,1,1,1,0
1,0.002976190476190476,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0
2,0.01984126984126984,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1,1,0,0,1,0,0
3,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,1.0,0.0,1,0,1,1,1,0,1
4,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1,0,1,1,0,0,0
5,0.006944444444444444,0.7142857142857142,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0
6,0.0,0.14285714285714285,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1
7,0.0,0.14285714285714285,0.07142857142857142,0.5714285714285714,0.0,0.0,1.0,0.0,1,0,1,1,1,1,0
8,0.027777777777777776,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0
9,0.027777777777777776,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0,0,1,1,1,0,0
10,0.01488095238095238,0.14285714285714285,0.0,0.2857142857142857,0.0,0.5,0.0,0.0,1,0,1,0,1,0,0
11,0.007936507936507936,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0
12,0.0,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.0,0.0,1.0,0.0,0,0,1,1,0,1,0
13,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0
14,0.08928571428571427,0.2857142857142857,0.0,0.14285714285714285,0.25,0.0,0.0,0.0,1,1,0,0,0,0,0
15,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0
16,0.00992063492063492,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0
17,0.0,0.14285714285714285,0.14285714285714285,1.0,0.25,0.0,0.0,1.0,1,1,1,1,1,1,1
18,0.002976190476190476,0.7142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0
19,0.0,0.14285714285714285,0.0,0.7142857142857142,0.25,0.5,0.0,0.0,1,1,1,1,1,1,0
20,0.000992063492063492,0.42857142857142855,0.0,0.42857142857142855,1.0,0.0,0.0,0.0,1,0,0,0,1,1,1
21,0.005952380952380952,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,1,1,0,1,0,0,0
22,0.000992063492063492,0.7142857142857142,0.3571428571428571,0.2857142857142857,0.0,0.0,0.0,0.0,0,0,1,0,1,1,0
